onboard,offloaded
0.2,0.28
0.2,0.28
0.2,0.28
0.2,0.28
0.37,0.28
0.37,0.28
0.37,0.28
0.37,0.28
0.37,0.33
0.37,0.33
0.37,0.33
0.37,0.33
0.37,0.33
0.44,0.33
0.44,0.33
0.44,0.33
0.44,0.33
0.44,0.29
0.44,0.29
0.42,0.29
0.42,0.29
0.42,0.29
0.42,0.29
0.42,0.29
0.42,0.29
0.42,0.23
0.37,0.23
0.37,0.23
0.37,0.23
0.37,0.23
0.37,0.23
0.37,0.23
0.4,0.23
0.4,0.23
0.4,0.23
0.4,0.25
0.4,0.25
0.4,0.25
0.48,0.25
0.48,0.25
0.48,0.25
0.48,0.25
0.48,0.25
0.48,0.33
0.44,0.33
0.44,0.33
0.44,0.33
0.44,0.33
0.44,0.33
0.44,0.33
0.41,0.33
0.41,0.33
0.41,0.28
0.41,0.28
0.41,0.28
0.41,0.28
0.45,0.28
0.45,0.28
0.45,0.28
0.45,0.28
0.45,0.25
0.5,0.25
0.5,0.25
0.5,0.25
0.5,0.25
0.5,0.25
0.53,0.25
0.53,0.25
0.53,0.25
0.53,0.3
0.53,0.3
0.53,0.3
0.53,0.3
0.53,0.3
0.53,0.3
0.53,0.3
0.49,0.34
0.49,0.34
0.49,0.34
0.49,0.34
0.49,0.34
0.49,0.34
0.43,0.34
0.43,0.37
0.43,0.37
0.43,0.37
0.43,0.37
0.43,0.37
0.44,0.37
0.44,0.37
0.44,0.36
0.44,0.36
0.44,0.36
0.44,0.36
0.48,0.36
0.48,0.36
0.48,0.36
0.48,0.36
0.48,0.36
0.43,0.3
0.43,0.3
0.43,0.3
0.43,0.3
0.43,0.3
0.43,0.3
0.44,0.3
0.44,0.3
0.44,0.3
0.44,0.3
0.44,0.27
0.54,0.27
0.54,0.27
0.54,0.27
0.54,0.27
0.59,0.27
0.59,0.27
0.59,0.27
0.59,0.29
0.59,0.29
0.6,0.29
0.6,0.29
0.6,0.29
0.6,0.29
0.55,0.29
0.55,0.29
0.55,0.31
0.55,0.31
0.55,0.31
0.55,0.31
0.47,0.31
0.47,0.31
0.47,0.31
0.47,0.31
0.47,0.31
0.53,0.3
0.53,0.3
0.53,0.3
0.53,0.3
0.53,0.3
0.53,0.3
0.53,0.3
0.53,0.3
0.53,0.32
0.22,0.32
0.22,0.32
0.22,0.32
0.22,0.32
0.22,0.32
0.22,0.32
0.22,0.39
0.22,0.39
0.35,0.39
0.35,0.39
0.35,0.39
0.35,0.39
0.35,0.42
0.35,0.42
0.35,0.42
0.38,0.42
0.38,0.42
0.38,0.46
0.38,0.46
0.38,0.46
0.38,0.46
0.4,0.46
0.4,0.46
0.4,0.46
0.4,0.41
0.4,0.41
0.4,0.41
0.44,0.41
0.44,0.41
0.44,0.41
0.44,0.41
0.44,0.41
0.48,0.32
0.48,0.32
0.48,0.32
0.48,0.32
0.48,0.32
0.49,0.32
0.49,0.32
0.49,0.32
0.49,0.31
0.49,0.26
0.49,0.26
0.46,0.26
0.46,0.26
0.46,0.26
0.46,0.26
0.46,0.26
0.46,0.26
0.46,0.31
0.41,0.31
0.41,0.31
0.41,0.31
0.41,0.31
0.41,0.31
0.41,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.27
0.38,0.27
0.38,0.27
0.38,0.27
0.42,0.27
0.42,0.35
0.42,0.35
0.42,0.35
0.42,0.35
0.42,0.35
0.41,0.35
0.41,0.35
0.41,0.35
0.41,0.35
0.41,0.35
0.41,0.35
0.38,0.35
0.38,0.35
0.38,0.21
0.38,0.21
0.38,0.21
0.38,0.21
0.46,0.21
0.46,0.21
0.46,0.21
0.46,0.21
0.46,0.21
0.52,0.21
0.52,0.21
0.52,0.22
0.52,0.22
0.52,0.22
0.55,0.22
0.55,0.22
0.55,0.22
0.55,0.22
0.55,0.22
0.54,0.27
0.54,0.27
0.54,0.27
0.54,0.27
0.54,0.27
0.54,0.27
0.44,0.27
0.44,0.27
0.44,0.27
0.44,0.27
0.44,0.27
0.44,0.27
0.42,0.27
0.42,0.27
0.42,0.27
0.42,0.27
0.42,0.27
0.42,0.27
0.42,0.27
0.42,0.28
0.42,0.28
0.42,0.28
0.42,0.28
0.25,0.28
0.25,0.28
0.25,0.28
0.25,0.35
0.25,0.35
0.25,0.35
0.25,0.35
0.32,0.35
0.32,0.35
0.32,0.39
0.32,0.39
0.32,0.39
0.32,0.39
0.32,0.39
0.32,0.39
0.34,0.39
0.34,0.43
0.34,0.43
0.34,0.43
0.34,0.43
0.34,0.43
0.34,0.43
0.36,0.4
0.36,0.4
0.36,0.4
0.36,0.4
0.36,0.4
0.36,0.4
0.36,0.4
0.39,0.4
0.39,0.4
0.39,0.29
0.39,0.29
0.39,0.29
0.39,0.29
0.41,0.29
0.41,0.29
0.41,0.29
0.41,0.29
0.41,0.29
0.41,0.28
0.42,0.28
0.42,0.28
0.42,0.28
0.42,0.28
0.42,0.28
0.42,0.28
0.42,0.28
0.4,0.35
0.4,0.35
0.4,0.35
0.4,0.35
0.4,0.35
0.4,0.35
0.4,0.35
0.4,0.35
0.34,0.35
0.34,0.35
0.34,0.35
0.34,0.35
0.34,0.35
0.34,0.35
0.31,0.29
0.31,0.29
0.31,0.29
0.31,0.29
0.31,0.29
0.31,0.29
0.31,0.29
0.31,0.29
0.31,0.29
0.31,0.29
0.33,0.29
0.33,0.31
0.33,0.31
0.33,0.31
0.33,0.31
0.33,0.31
0.33,0.31
0.35,0.31
0.35,0.35
0.35,0.35
0.35,0.35
0.35,0.35
0.35,0.35
0.35,0.35
0.35,0.35
0.32,0.38
0.32,0.38
0.32,0.38
0.32,0.38
0.32,0.38
0.32,0.38
0.32,0.39
0.38,0.39
0.38,0.39
0.38,0.39
0.38,0.39
0.38,0.39
0.38,0.39
0.44,0.39
0.44,0.36
0.44,0.36
0.44,0.36
0.44,0.36
0.44,0.36
0.47,0.36
0.47,0.36
0.47,0.36
0.47,0.36
0.47,0.29
0.48,0.29
0.48,0.29
0.48,0.29
0.48,0.29
0.48,0.29
0.48,0.29
0.48,0.29
0.39,0.28
0.39,0.28
0.39,0.28
0.39,0.28
0.39,0.28
0.39,0.28
0.33,0.28
0.33,0.28
0.33,0.33
0.33,0.33
0.33,0.33
0.33,0.33
0.33,0.33
0.33,0.33
0.33,0.33
0.34,0.33
0.34,0.31
0.34,0.31
0.34,0.31
0.34,0.31
0.34,0.31
0.34,0.31
0.41,0.31
0.41,0.31
0.41,0.31
0.41,0.3
0.41,0.3
0.41,0.3
0.41,0.3
0.37,0.3
0.37,0.3
0.37,0.3
0.37,0.37
0.37,0.37
0.37,0.37
0.37,0.37
0.35,0.37
0.35,0.37
0.35,0.41
0.35,0.41
0.35,0.41
0.35,0.41
0.35,0.41
0.4,0.45
0.4,0.15
0.4,0.15
0.4,0.15
0.4,0.15
0.4,0.15
0.42,0.15
0.42,0.15
0.42,0.15
0.42,0.15
0.42,0.15
0.42,0.27
0.43,0.27
0.43,0.27
0.43,0.27
0.43,0.27
0.43,0.27
0.43,0.27
0.4,0.34
0.4,0.34
0.4,0.34
0.4,0.34
0.4,0.34
0.4,0.34
0.4,0.34
0.4,0.34
0.35,0.34
0.35,0.31
0.35,0.31
0.35,0.31
0.35,0.31
0.35,0.31
0.35,0.31
0.35,0.31
0.32,0.31
0.32,0.31
0.32,0.29
0.32,0.29
0.32,0.29
0.32,0.29
0.32,0.29
0.33,0.29
0.33,0.29
0.33,0.29
0.33,0.34
0.33,0.34
0.33,0.34
0.33,0.34
0.33,0.34
0.34,0.34
0.34,0.39
0.34,0.39
0.34,0.39
0.34,0.39
0.34,0.39
0.34,0.39
0.34,0.39
0.31,0.41
0.31,0.41
0.31,0.41
0.31,0.41
0.31,0.41
0.31,0.41
0.31,0.39
0.37,0.39
0.37,0.39
0.37,0.39
0.37,0.39
0.37,0.39
0.37,0.39
0.37,0.39
0.42,0.32
0.42,0.32
0.42,0.32
0.42,0.32
0.42,0.32
0.46,0.32
0.46,0.32
0.46,0.32
0.46,0.32
0.46,0.32
0.46,0.29
0.47,0.29
0.47,0.29
0.47,0.29
0.47,0.29
0.47,0.29
0.47,0.29
0.39,0.29
0.39,0.31
0.39,0.31
0.39,0.31
0.39,0.31
0.39,0.31
0.39,0.31
0.39,0.31
0.33,0.31
0.33,0.32
0.33,0.32
0.33,0.32
0.33,0.32
0.33,0.32
0.33,0.32
0.36,0.32
0.36,0.32
0.36,0.31
0.36,0.31
0.36,0.31
0.36,0.31
0.36,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.34
0.42,0.34
0.42,0.34
0.42,0.34
0.37,0.34
0.37,0.34
0.37,0.41
0.37,0.41
0.37,0.41
0.37,0.41
0.37,0.41
0.35,0.41
0.35,0.44
0.35,0.44
0.35,0.44
0.35,0.44
0.35,0.44
0.35,0.44
0.4,0.46
0.4,0.46
0.4,0.46
0.4,0.46
0.4,0.46
0.4,0.46
0.42,0.38
0.42,0.38
0.42,0.38
0.42,0.38
0.42,0.38
0.42,0.38
0.43,0.38
0.43,0.38
0.43,0.31
0.43,0.31
0.43,0.31
0.43,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.32
0.42,0.32
0.42,0.32
0.36,0.32
0.36,0.32
0.36,0.32
0.36,0.32
0.36,0.38
0.36,0.38
0.36,0.38
0.36,0.38
0.34,0.38
0.34,0.38
0.34,0.38
0.34,0.35
0.34,0.35
0.34,0.35
0.34,0.35
0.35,0.35
0.35,0.35
0.35,0.35
0.35,0.35
0.35,0.35
0.35,0.3
0.35,0.3
0.35,0.3
0.35,0.3
0.35,0.3
0.35,0.3
0.35,0.3
0.35,0.3
0.35,0.34
0.35,0.34
0.35,0.34
0.33,0.34
0.33,0.34
0.33,0.34
0.33,0.38
0.33,0.38
0.33,0.38
0.39,0.38
0.39,0.38
0.39,0.38
0.39,0.38
0.39,0.41
0.39,0.41
0.44,0.41
0.44,0.41
0.44,0.41
0.44,0.41
0.44,0.39
0.44,0.39
0.48,0.39
0.48,0.39
0.48,0.39
0.48,0.39
0.48,0.39
0.48,0.39
0.48,0.34
0.48,0.34
0.48,0.34
0.48,0.34
0.48,0.34
0.48,0.34
0.39,0.34
0.39,0.34
0.39,0.34
0.39,0.3
0.39,0.3
0.39,0.3
0.39,0.3
0.34,0.3
0.34,0.3
0.34,0.3
0.34,0.3
0.34,0.31
0.34,0.31
0.34,0.31
0.37,0.31
0.37,0.31
0.37,0.31
0.37,0.31
0.37,0.31
0.37,0.33
0.37,0.33
0.42,0.33
0.42,0.33
0.42,0.33
0.42,0.31
0.42,0.31
0.42,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.35,0.31
0.35,0.32
0.35,0.32
0.35,0.32
0.35,0.32
0.35,0.32
0.41,0.32
0.41,0.4
0.41,0.4
0.41,0.4
0.41,0.4
0.41,0.4
0.43,0.4
0.43,0.44
0.43,0.44
0.43,0.44
0.43,0.44
0.43,0.44
0.45,0.44
0.45,0.46
0.45,0.46
0.45,0.46
0.45,0.46
0.45,0.46
0.43,0.46
0.43,0.4
0.43,0.4
0.43,0.4
0.43,0.4
0.43,0.4
0.43,0.4
0.38,0.4
0.38,0.4
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.34,0.31
0.34,0.31
0.34,0.31
0.34,0.33
0.34,0.33
0.34,0.33
0.34,0.33
0.34,0.33
0.36,0.33
0.36,0.33
0.36,0.33
0.36,0.32
0.36,0.32
0.36,0.32
0.36,0.32
0.36,0.32
0.36,0.32
0.36,0.32
0.36,0.32
0.36,0.32
0.36,0.31
0.36,0.31
0.36,0.31
0.34,0.31
0.34,0.31
0.34,0.31
0.34,0.31
0.34,0.3
0.34,0.3
0.4,0.3
0.4,0.3
0.4,0.3
0.4,0.3
0.4,0.3
0.4,0.3
0.45,0.32
0.45,0.32
0.45,0.32
0.45,0.32
0.45,0.32
0.49,0.32
0.49,0.32
0.49,0.32
0.49,0.36
0.49,0.36
0.49,0.36
0.49,0.36
0.49,0.36
0.49,0.36
0.49,0.39
0.49,0.39
0.49,0.39
0.4,0.39
0.4,0.39
0.4,0.39
0.4,0.39
0.4,0.4
0.4,0.4
0.4,0.4
0.35,0.4
0.35,0.4
0.35,0.4
0.35,0.4
0.35,0.35
0.35,0.35
0.35,0.35
0.38,0.35
0.38,0.35
0.38,0.35
0.38,0.35
0.38,0.35
0.38,0.35
0.44,0.29
0.44,0.29
0.44,0.29
0.44,0.29
0.44,0.29
0.44,0.29
0.44,0.29
0.39,0.29
0.39,0.29
0.39,0.29
0.39,0.29
0.39,0.29
0.39,0.29
0.39,0.29
0.36,0.29
0.36,0.29
0.36,0.29
0.36,0.32
0.36,0.32
0.36,0.32
0.41,0.32
0.41,0.32
0.41,0.32
0.41,0.32
0.43,0.32
0.43,0.32
0.43,0.31
0.43,0.31
0.43,0.31
0.43,0.31
0.43,0.31
0.43,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.31
0.44,0.38
0.44,0.38
0.44,0.38
0.44,0.38
0.37,0.38
0.37,0.38
0.37,0.42
0.37,0.42
0.37,0.42
0.37,0.42
0.37,0.42
0.37,0.46
0.34,0.46
0.34,0.46
0.34,0.46
0.34,0.46
0.34,0.44
0.34,0.44
0.34,0.44
0.36,0.44
0.36,0.44
0.36,0.44
0.36,0.44
0.36,0.44
0.36,0.44
0.36,0.34
0.36,0.34
0.36,0.34
0.36,0.34
0.36,0.34
0.36,0.34
0.36,0.34
0.36,0.34
0.36,0.34
0.34,0.21
0.34,0.21
0.34,0.21
0.34,0.21
0.34,0.21
0.34,0.21
0.34,0.21
0.4,0.21
0.4,0.31
0.4,0.31
0.4,0.31
0.4,0.31
0.46,0.31
0.46,0.31
0.46,0.36
0.46,0.36
0.46,0.36
0.46,0.36
0.5,0.36
0.5,0.36
0.5,0.36
0.5,0.33
0.5,0.33
0.5,0.33
0.5,0.33
0.5,0.33
0.5,0.33
0.5,0.33
0.5,0.33
0.41,0.33
0.41,0.33
0.41,0.33
0.41,0.29
0.41,0.29
0.41,0.29
0.41,0.29
0.41,0.29
0.35,0.29
0.35,0.29
0.35,0.29
0.35,0.34
0.35,0.34
0.35,0.34
0.38,0.34
0.38,0.34
0.38,0.34
0.38,0.38
0.38,0.38
0.38,0.38
0.44,0.38
0.44,0.38
0.44,0.38
0.44,0.38
0.44,0.39
0.44,0.39
0.44,0.39
0.4,0.39
0.4,0.39
0.4,0.39
0.4,0.39
0.4,0.37
0.4,0.37
0.4,0.37
0.37,0.37
0.37,0.37
0.37,0.37
0.37,0.37
0.37,0.37
0.37,0.31
0.41,0.31
0.41,0.31
0.41,0.31
0.41,0.31
0.41,0.31
0.41,0.31
0.44,0.31
0.44,0.31
0.44,0.28
0.44,0.28
0.44,0.28
0.44,0.28
0.46,0.28
0.46,0.28
0.46,0.28
0.46,0.28
0.46,0.28
0.46,0.31
0.46,0.31
0.46,0.31
0.46,0.31
0.46,0.31
0.46,0.31
0.46,0.31
0.39,0.31
0.39,0.31
0.39,0.31
0.39,0.31
0.39,0.31
0.39,0.31
0.39,0.31
0.36,0.31
0.36,0.31
0.36,0.3
0.36,0.3
0.36,0.3
0.36,0.3
0.36,0.3
0.38,0.3
0.38,0.3
0.38,0.35
0.38,0.35
0.38,0.35
0.38,0.35
0.38,0.35
0.38,0.35
0.38,0.41
0.38,0.41
0.38,0.41
0.38,0.41
0.38,0.41
0.38,0.41
0.35,0.44
0.35,0.44
0.35,0.44
0.35,0.44
0.35,0.44
0.35,0.44
0.35,0.45
0.41,0.45
0.41,0.45
0.41,0.45
0.41,0.45
0.41,0.45
0.47,0.45
0.47,0.36
0.47,0.36
0.47,0.36
0.47,0.36
0.52,0.36
0.52,0.36
0.52,0.36
0.52,0.36
0.52,0.36
0.52,0.29
0.52,0.29
0.52,0.29
0.52,0.29
0.52,0.29
0.52,0.29
0.43,0.29
0.43,0.29
0.43,0.32
0.43,0.32
0.43,0.32
0.43,0.32
0.43,0.32
0.37,0.32
0.37,0.32
0.37,0.38
0.37,0.38
0.37,0.38
0.37,0.38
0.37,0.38
0.38,0.38
0.38,0.38
0.38,0.33
0.38,0.33
0.38,0.33
0.38,0.33
0.44,0.33
0.44,0.33
0.44,0.33
0.44,0.33
0.44,0.33
0.44,0.33
0.4,0.3
0.4,0.3
0.4,0.3
0.4,0.3
0.4,0.3
0.4,0.3
0.4,0.3
0.37,0.35
0.37,0.35
0.37,0.35
0.37,0.35
0.37,0.35
0.37,0.35
0.37,0.35
0.42,0.39
0.42,0.39
0.42,0.39
0.42,0.39
0.42,0.39
0.45,0.39
0.45,0.4
0.45,0.4
0.45,0.4
0.45,0.4
0.45,0.4
0.48,0.4
0.48,0.4
0.48,0.38
0.48,0.38
0.48,0.38
0.47,0.38
0.47,0.38
0.47,0.38
0.47,0.38
0.47,0.38
0.47,0.33
0.47,0.33
0.41,0.33
0.41,0.33
0.41,0.33
0.41,0.33
0.41,0.33
0.41,0.33
0.41,0.33
0.37,0.3
0.37,0.3
0.37,0.3
0.37,0.3
0.37,0.3
0.37,0.3
0.38,0.3
0.38,0.3
0.38,0.32
0.38,0.32
0.38,0.32
0.38,0.32
0.38,0.32
0.39,0.32
0.39,0.32
0.39,0.32
0.39,0.32
0.39,0.32
0.39,0.32
0.39,0.32
0.36,0.32
0.36,0.32
0.36,0.32
0.36,0.32
0.36,0.31
0.36,0.31
0.36,0.31
0.41,0.31
0.41,0.31
0.41,0.31
0.41,0.31
0.41,0.31
0.47,0.37
0.47,0.37
0.47,0.37
0.47,0.37
0.47,0.37
0.52,0.37
0.52,0.42
0.52,0.42
0.52,0.42
0.53,0.42
0.53,0.42
0.53,0.46
0.53,0.46
0.53,0.46
0.53,0.46
0.53,0.46
0.45,0.46
0.45,0.46
0.45,0.46
0.45,0.46
0.45,0.46
0.45,0.46
0.45,0.46
0.38,0.46
0.38,0.38
0.38,0.38
0.38,0.38
0.38,0.38
0.38,0.38
0.38,0.38
0.38,0.38
0.38,0.38
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.45,0.31
0.45,0.31
0.45,0.31
0.45,0.31
0.45,0.34
0.45,0.34
0.41,0.34
0.41,0.34
0.41,0.34
0.41,0.34
0.41,0.34
0.41,0.38
0.41,0.38
0.38,0.38
0.38,0.38
0.38,0.38
0.38,0.38
0.38,0.38
0.38,0.38
0.43,0.3
0.43,0.3
0.43,0.3
0.43,0.3
0.43,0.3
0.46,0.3
0.46,0.3
0.46,0.3
0.46,0.3
0.46,0.3
0.46,0.28
0.48,0.28
0.48,0.28
0.48,0.28
0.48,0.28
0.48,0.28
0.48,0.28
0.48,0.28
0.48,0.32
0.48,0.32
0.48,0.32
0.48,0.32
0.41,0.32
0.41,0.32
0.41,0.32
0.41,0.35
0.41,0.35
0.41,0.35
0.41,0.35
0.37,0.35
0.37,0.35
0.37,0.35
0.37,0.35
0.37,0.35
0.37,0.35
0.37,0.35
0.39,0.35
0.39,0.35
0.39,0.35
0.39,0.35
0.39,0.35
0.39,0.31
0.39,0.31
0.39,0.31
0.39,0.31
0.39,0.31
0.39,0.31
0.39,0.31
0.39,0.31
0.39,0.31
0.36,0.31
0.36,0.27
0.36,0.27
0.36,0.27
0.36,0.27
0.36,0.27
0.41,0.27
0.41,0.27
0.41,0.27
0.41,0.25
0.41,0.25
0.41,0.25
0.47,0.25
0.47,0.25
0.47,0.25
0.47,0.25
0.47,0.25
0.51,0.25
0.51,0.25
0.51,0.27
0.51,0.27
0.51,0.27
0.52,0.27
0.52,0.27
0.52,0.27
0.52,0.27
0.52,0.27
0.52,0.27
0.44,0.28
0.44,0.28
0.44,0.28
0.44,0.28
0.44,0.28
0.44,0.28
0.44,0.28
0.37,0.28
0.37,0.28
0.37,0.28
0.37,0.27
0.37,0.27
0.37,0.27
0.39,0.27
0.39,0.27
0.39,0.27
0.39,0.27
0.39,0.27
0.39,0.33
0.45,0.33
0.45,0.33
0.45,0.33
0.45,0.33
0.45,0.33
0.45,0.33
0.45,0.38
0.39,0.38
0.39,0.38
0.39,0.38
0.39,0.38
0.39,0.38
0.39,0.42
0.39,0.42
0.37,0.42
0.37,0.42
0.37,0.42
0.37,0.42
0.37,0.42
0.37,0.42
0.41,0.42
0.41,0.42
0.41,0.42
0.41,0.42
0.41,0.42
0.41,0.42
0.45,0.34
0.45,0.34
0.45,0.34
0.45,0.34
0.45,0.34
0.45,0.34
0.47,0.34
0.47,0.34
0.47,0.3
0.47,0.3
0.47,0.3
0.46,0.3
0.46,0.3
0.46,0.3
0.46,0.3
0.46,0.3
0.46,0.3
0.46,0.18
0.41,0.18
0.41,0.18
0.41,0.18
0.41,0.18
0.41,0.18
0.41,0.18
0.41,0.18
0.37,0.32
0.37,0.32
0.37,0.32
0.37,0.32
0.37,0.32
0.37,0.32
0.38,0.32
0.38,0.32
0.38,0.32
0.38,0.3
0.38,0.3
0.38,0.3
0.38,0.3
0.39,0.3
0.39,0.3
0.39,0.3
0.39,0.3
0.39,0.3
0.39,0.26
0.39,0.26
0.36,0.26
0.36,0.26
0.36,0.26
0.36,0.26
0.36,0.26
0.36,0.26
0.36,0.26
0.4,0.28
0.4,0.28
0.4,0.28
0.4,0.28
0.4,0.28
0.46,0.28
0.46,0.28
0.46,0.28
0.46,0.28
0.46,0.3
0.46,0.3
0.51,0.3
0.51,0.3
0.51,0.3
0.51,0.3
0.51,0.3
0.52,0.3
0.52,0.3
0.52,0.3
0.52,0.3
0.52,0.3
0.52,0.3
0.44,0.3
0.44,0.3
0.44,0.3
0.44,0.3
0.44,0.3
0.44,0.27
0.44,0.27
0.37,0.27
0.37,0.27
0.37,0.27
0.37,0.27
0.37,0.27
0.37,0.27
0.39,0.27
0.39,0.27
0.39,0.24
0.39,0.24
0.39,0.24
0.39,0.24
0.44,0.24
0.44,0.24
0.44,0.24
0.44,0.24
0.44,0.24
0.44,0.24
0.44,0.24
0.4,0.24
0.4,0.22
0.4,0.22
0.4,0.22
0.4,0.22
0.4,0.22
0.4,0.22
0.37,0.22
0.37,0.22
0.37,0.22
0.37,0.22
0.37,0.22
0.37,0.23
0.42,0.23
0.42,0.23
0.42,0.23
0.42,0.23
0.42,0.23
0.42,0.23
0.45,0.23
0.45,0.23
0.45,0.23
0.45,0.26
0.45,0.26
0.47,0.26
0.47,0.26
0.47,0.26
0.47,0.26
0.47,0.26
0.47,0.26
0.47,0.26
0.47,0.26
0.47,0.26
0.47,0.26
0.47,0.26
0.47,0.26
0.41,0.26
0.41,0.26
0.41,0.26
0.41,0.26
0.41,0.3
0.41,0.3
0.41,0.3
0.37,0.3
0.37,0.3
0.37,0.3
0.37,0.3
0.37,0.36
0.37,0.36
0.37,0.36
0.39,0.36
0.39,0.36
0.39,0.36
0.39,0.36
0.39,0.39
0.39,0.39
0.39,0.39
0.39,0.39
0.39,0.39
0.39,0.39
0.39,0.4
0.39,0.4
0.39,0.4
0.39,0.4
0.36,0.4
0.36,0.4
0.36,0.4
0.36,0.33
0.36,0.33
0.36,0.33
0.41,0.33
0.41,0.33
0.41,0.33
0.41,0.33
0.41,0.33
0.47,0.33
0.47,0.27
0.47,0.27
0.47,0.27
0.47,0.27
0.51,0.27
0.51,0.27
0.51,0.27
0.51,0.27
0.51,0.27
0.52,0.27
0.52,0.27
0.52,0.29
0.52,0.29
0.52,0.29
0.52,0.29
0.44,0.29
0.44,0.29
0.44,0.29
0.44,0.36
0.44,0.36
0.44,0.36
0.44,0.36
0.37,0.36
0.37,0.36
0.37,0.36
0.37,0.36
0.37,0.31
0.37,0.31
0.37,0.31
0.4,0.31
0.4,0.31
0.4,0.31
0.4,0.31
0.4,0.31
0.4,0.31
0.46,0.31
0.46,0.28
0.46,0.28
0.46,0.28
0.46,0.28
0.46,0.28
0.41,0.28
0.41,0.28
0.41,0.28
0.41,0.31
0.41,0.31
0.41,0.31
0.41,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.31
0.38,0.35
0.38,0.35
0.42,0.35
0.42,0.35
0.42,0.35
0.42,0.35
0.42,0.35
0.42,0.38
0.45,0.38
0.45,0.38
0.45,0.38
0.45,0.38
0.45,0.38
0.48,0.38
0.48,0.36
0.48,0.36
0.48,0.36
0.48,0.36
0.48,0.36
0.47,0.36
0.47,0.36
0.47,0.36
0.47,0.31
0.47,0.31
0.47,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.27
0.38,0.27
0.38,0.27
0.38,0.27
0.38,0.27
0.38,0.27
0.38,0.27
0.39,0.27
0.39,0.27
0.39,0.29
0.39,0.29
0.39,0.29
0.39,0.29
0.39,0.29
0.39,0.29
0.39,0.29
0.39,0.29
0.39,0.31
0.39,0.31
0.39,0.31
0.36,0.31
0.36,0.31
0.36,0.31
0.36,0.31
0.36,0.31
0.36,0.31
0.36,0.29
0.36,0.29
0.4,0.29
0.4,0.29
0.4,0.29
0.4,0.29
0.4,0.29
0.48,0.29
0.48,0.32
0.48,0.32
0.48,0.32
0.48,0.32
0.5,0.32
0.5,0.32
0.5,0.32
0.5,0.39
0.5,0.39
0.51,0.39
0.51,0.39
0.51,0.39
0.51,0.39
0.51,0.42
0.51,0.42
0.42,0.42
0.42,0.42
0.42,0.42
0.42,0.42
0.42,0.44
0.42,0.44
0.42,0.44
0.42,0.44
0.36,0.44
0.36,0.44
0.36,0.44
0.36,0.37
0.36,0.37
0.36,0.37
0.39,0.37
0.39,0.37
0.39,0.37
0.39,0.37
0.39,0.37
0.39,0.37
0.45,0.29
0.45,0.29
0.45,0.29
0.45,0.29
0.45,0.29
0.45,0.29
0.41,0.29
0.41,0.29
0.41,0.31
0.41,0.31
0.41,0.31
0.41,0.31
0.41,0.31
0.38,0.31
0.38,0.31
0.38,0.38
0.38,0.38
0.38,0.38
0.38,0.38
0.43,0.38
0.43,0.38
0.43,0.38
0.43,0.38
0.43,0.33
0.43,0.33
0.46,0.33
0.46,0.33
0.46,0.33
0.46,0.33
0.46,0.33
0.49,0.33
0.49,0.33
0.49,0.29
0.49,0.29
0.49,0.29
0.49,0.29
0.47,0.29
0.47,0.29
0.47,0.29
0.47,0.29
0.47,0.31
0.47,0.31
0.4,0.31
0.4,0.31
0.4,0.31
0.4,0.31
0.4,0.31
0.4,0.36
0.4,0.36
0.36,0.36
0.36,0.36
0.36,0.36
0.36,0.36
0.36,0.36
0.36,0.38
0.36,0.38
0.38,0.38
0.38,0.38
0.38,0.38
0.38,0.38
0.38,0.38
0.38,0.37
0.38,0.37
0.38,0.37
0.38,0.37
0.38,0.37
0.38,0.37
0.38,0.37
0.38,0.37
0.38,0.37
0.35,0.32
0.35,0.32
0.35,0.32
0.35,0.32
0.35,0.32
0.35,0.32
0.35,0.32
0.41,0.32
0.41,0.32
0.41,0.28
0.41,0.28
0.41,0.28
0.47,0.28
0.47,0.28
0.47,0.28
0.47,0.28
0.47,0.28
0.51,0.28
0.51,0.29
0.51,0.29
0.51,0.29
0.51,0.29
0.51,0.29
0.51,0.29
0.51,0.29
0.51,0.31
0.51,0.31
0.51,0.31
0.43,0.31
0.43,0.31
0.43,0.31
0.43,0.31
0.43,0.31
0.43,0.31
0.43,0.29
0.43,0.29
0.37,0.29
0.37,0.29
0.37,0.29
0.37,0.29
0.42,0.29
0.42,0.29
0.42,0.29
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.42,0.31
0.43,0.31
0.43,0.39
0.43,0.39
0.43,0.39
